Gene set name	URL	P-value	Q-value	Hit size	Effective gene set size	Molecules contributed to enrichment
GO_PEPTIDE_SECRETION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_PEPTIDE_SECRETION	0.046501899060918436	0.4658071583898779	22	65	ENSA DNM1L FGA SYK F2R SYTL4 CD2AP DNAJC1 ADORA2A FRMD8 CANX LCP2 ARF6 SRC ITPR1 KALRN STXBP5 CAMK2G MYO5A MAVS RGCC CDK16
GO_CARDIAC_MUSCLE_TISSUE_DEVELOPMENT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CARDIAC_MUSCLE_TISSUE_DEVELOPMENT	0.04667819314381778	0.46599344844588353	8	18	MAP2K4 GSK3A MAPK14 SAV1 SLC9A1 AKAP13 PKP2 RIPK1
GO_ION_CHANNEL_REGULATOR_ACTIVITY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_ION_CHANNEL_REGULATOR_ACTIVITY	0.04667819314381778	0.46442444693596474	8	18	CAMK2D PRKCB ITPR1 ARPP19 STIM1 WNK1 ENSA FLNA
GO_SPINDLE_POLE	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_SPINDLE_POLE	0.04667819314381778	0.4628659756375219	8	18	VPS4B NDE1 FRY MAPK14 CKAP5 DYNC1LI1 KIF2A TUBGCP3
GO_ENDOTHELIUM_DEVELOPMENT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_ENDOTHELIUM_DEVELOPMENT	0.04667819314381778	0.46131792889625933	8	18	ROCK2 MSN CXCR4 F11R CLDN5 RAPGEF2 VCL TJP2
GO_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_DENDRITIC_SPINE_DEVELOPMENT	0.04667819314381778	0.4597802024666051	8	18	DBNL ASAP1 PPP1R9A KALRN DNM1L SHANK3 DBN1 ARF6
GO_CELL_DIVISION_SITE	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CELL_DIVISION_SITE	0.04727615880162696	0.4641230872385637	7	15	SVIL NDE1 MYLK LIMA1 MYH9 TUBGCP3 ARF6
GO_BRUSH_BORDER	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_BRUSH_BORDER	0.04727615880162696	0.4625862558238665	7	15	ADD3 SLC9A3R1 LIMA1 MYH9 DNM1L CLIC1 PLEC
GO_NEURAL_PRECURSOR_CELL_PROLIFERATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_NEURAL_PRECURSOR_CELL_PROLIFERATION	0.04727615880162696	0.4610595685109164	7	15	NDE1 ILK NAP1L1 NUMB FLNA ARHGEF2 DBN1
GO_SYNAPSE_ASSEMBLY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_SYNAPSE_ASSEMBLY	0.04727615880162696	0.4595429251934463	7	15	APP DBNL PPP1R9A MAP1B SHANK3 EIF4G1 ARF6
GO_ESTABLISHMENT_OF_ENDOTHELIAL_BARRIER	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_ESTABLISHMENT_OF_ENDOTHELIAL_BARRIER	0.04727615880162696	0.45803622707805797	7	15	ROCK2 MSN F11R CLDN5 RAPGEF2 VCL TJP2
GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_PROTEIN_MODIFICATION_PROCESS	0.048114164184661766	0.4646318796263906	66	230	APP ARAF UBASH3B PRKACB PRKCD CCNY AGAP2 TWF1 ARPP19 WNK1 AKAP13 ENSA MAP4K2 DBNL SYK ITPKB RAPGEF2 ARHGEF2 HTT CXCR4 PAK2 HUWE1 TAOK1 FRY MAP3K7 MAP3K5 MAP2K4 F2R TOM1L1 ADAM17 MAPKAPK2 TNIK IL6ST TSG101 SHC1 STK4 SLC9A3R1 TNFRSF14 RIPK1 MARK2 DAB2 MAVS RGCC CASS4 TAB3 LAT EIF4G1 GSK3A ILK HSPB1 PPP1R9A PPP6R3 DNM1L NCK1 FGA KSR1 ADORA2A ALS2 LCP2 CAMK2D SRC ROCK2 SPAG9 PPP1R14A MAPK14 OXR1
GO_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_VESICLE_MEDIATED_TRANSPORT	0.048333681587454956	0.46523136511703383	33	105	CD84 SERPINE1 CNST OPHN1 SH3GL1 PRKCB SCRIB SYTL4 UNC13D CD2AP TSG101 STXBP5 MSN DAB2 HNRNPK STON2 BICD1 DNM1L GIT1 GRIPAP1 FGA FCER1G SYK DNM2 ADORA2A BMP2K NUMB DOCK2 ARF6 SRC VPS4B CLASP1 SNX17
GO_POSITIVE_REGULATION_OF_TRANSPORT	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_POSITIVE_REGULATION_OF_TRANSPORT	0.04862192591128919	0.4664863346359077	44	146	SERPINE1 MYLK CNST SH3GL1 PRKCD F2R SYTL4 UNC13D CD2AP STIM1 FRMD8 PKP2 TSG101 ARPP19 SLC9A1 SLC9A3R1 STXBP5 SEC16A MSN DAB2 MAVS RGCC HNRNPK WNK1 GSK3A BICD1 TMSB4X DNM1L FGA FCER1G SYK DNM2 ADORA2A DOCK2 SHANK3 ARF6 SRC VPS4B HTT ABLIM3 FLNA CLASP1 HUWE1 MAPK14
GO_CENTROSOME	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_CENTROSOME	0.04886876859509724	0.46733725306961926	25	76	BICD1 CEP170 PRKACB ARHGEF10 EXOC7 CKAP5 DNM2 DYNC1LI1 KIF2A ALS2 MAPKAPK2 PRKCQ RABGAP1 ROCK2 VPS4B SLAIN2 CLASP1 SPAG9 MPP1 RAP1GAP2 ANKRD26 NDE1 NCKAP5L RGCC TUBGCP3
GO_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_REGULATION_OF_PROTEIN_CONTAINING_COMPLEX_DISASSEMBLY	0.049608116480421655	0.4728773683859548	12	31	TWF1 ADD3 LIMA1 CAPZB SPTBN1 CLASP1 SVIL SPTB MAP1B TAOK1 MAP1A ARHGEF2
GO_ACTIN_CYTOSKELETON_REORGANIZATION	http://www.gsea-msigdb.org/gsea/msigdb/cards/GO_ACTIN_CYTOSKELETON_REORGANIZATION	0.049608116480421655	0.47135686237828295	12	31	SHC1 F11R FLNA PARVB ARAP1 CDC42BPB CDC42BPA CD2AP CTTN CASS4 MYH9 TNIK
